project_id,project_name,canonical_address,field,current_value,resolved_value,rule_applied,resolution_confidence,project_confidence,last_evidence_date,evidence_count,raw_value,canonical_name,match_type,match_score,requires_review
c048364a-7167-420c-bf2f-932f3c078141,,1013 NORTH GENESEE AVENUE LOS ANGELES CA 90046,developer,Category,FMB Development,most_recent_wins_canonicalization_review_required,low,low,2025-02-01,1,FMB Development,FMB Development,new_registry_entry,,true
636e894a-b8bd-4c2b-96eb-6d55de3ae494,The Butterfly,1017 SOUTH MARIPOSA AVENUE LOS ANGELES CA 90006,developer,Category,Innovative Housing Opportunities Inc.,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Innovative Housing Opportunities Inc.,Innovative Housing Opportunities Inc.,new_registry_entry,,true
1038ac47-4e70-4402-8ce1-d1303c0e229a,,1120 SOUTH OLIVE STREET LOS ANGELES CA 90015,developer,Category,Mack Real Estate Development LLC,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Mack Real Estate Development LLC,Mack Real Estate Development LLC,new_registry_entry,,true
048731de-f57c-41c5-b4d6-2613ac539009,,1165-1167 WEST 37TH PLACE LOS ANGELES CA 90007,developer,Category,Moo Housing,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Moo Housing,Moo Housing,new_registry_entry,,true
030c2a62-bbff-44a9-adc3-874d28f095fc,,11848 VENICE BOULEVARD LOS ANGELES CA 90066,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,HVN Development,HVN Development,new_registry_entry,,true
0e73f466-dc25-4c14-b4c5-02ea2122eae4,North Mathews,121 NORTH MATHEWS STREET LOS ANGELES CA 90033,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,5,HVN Development,HVN Development,new_registry_entry,,true
d85e52e3-7ed7-494b-bdf5-b5e61e652d9d,,1233 SOUTH BEDFORD STREET LOS ANGELES CA 90035,developer,Category,Terra Capital Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,Terra Capital Development,Terra Capital Development,new_registry_entry,,true
97194447-c540-4f23-a91c-c5d2a1d4ab3e,Sunset Reflection,1275 WEST SUNSET BOULEVARD LOS ANGELES CA 90026,developer,Category,Visionary Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,3,Visionary Development Group,Visionary Development Group,new_registry_entry,,true
f9f51dc0-7247-4b02-86f0-19dc2d26603c,Restorative Care Village,1321-1381 NORTH MISSION ROAD LOS ANGELES CA 90033,developer,Category,Century Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Century Housing Corporation,Century Housing Corporation,new_registry_entry,,true
714a22e7-de03-4054-b2b6-d53cc913ee1b,,1340 GLENDALE BOULEVARD LOS ANGELES CA 90026,developer,Category,Terra Capital Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Terra Capital Development,Terra Capital Development,new_registry_entry,,true
b4562a75-9f64-49d9-b622-4617e71f59e9,Orion 1408 Jefferson,1408 WEST JEFFERSON BOULEVARD LOS ANGELES CA 90007,developer,Category,Orion Housing,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,Orion Housing,Orion Housing,new_registry_entry,,true
4000e272-60ea-4789-8fad-3938b614aa4a,West 5th LA,1441 5TH STREET LOS ANGELES CA 90071,developer,Category,"Torkian Construction, Inc.",most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,"Torkian Construction, Inc.","Torkian Construction, Inc.",new_registry_entry,,true
4f77e43b-8f0f-4631-8c34-aa3924f0d77a,Third Thyme,1441 WEST 3RD STREET LOS ANGELES CA 90017,developer,Category,West Hollywood Community Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,West Hollywood Community Housing Corporation,West Hollywood Community Housing Corporation,new_registry_entry,,true
ee8810e1-ee85-49be-93c5-7974ed2fbec1,,1449-1451 ECHO PARK AVENUE LOS ANGELES CA 90026,developer,Category,Kenihan Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Kenihan Development,Kenihan Development,new_registry_entry,,true
1ea2df00-0e6a-4858-87f8-29a79005d05d,Crossroads Hollywood B2,1501-1573 NORTH LAS PALMAS AVENUE LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
6ca5b552-14dc-4c97-9897-76c5d3a16f40,Highland Park Transit Village,151 NORTH 57 LOS ANGELES CA 90042,developer,Category,McCormack Baron West Coast Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,McCormack Baron West Coast Development,McCormack Baron West Coast Development,new_registry_entry,,true
4ecedcd6-9636-4fe8-bcdc-76805d55950f,Hi Point,1532 HI POINT STREET LOS ANGELES CA 90035,developer,Category,Rockport Development Inc,most_recent_wins_canonicalization_review_required,high,low,2026-04-16,2,Rockport Development Inc,Rockport Development Inc,new_registry_entry,,true
d41b6e8b-10af-48a0-9e9a-d9b1d78f7e27,The Court Residences,1540 WEST COURT STREET LOS ANGELES CA 90026,developer,Category,Visionary Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,11,Visionary Development,Visionary Development,new_registry_entry,,true
23b01bc8-2dad-4985-b212-eb109cb25607,Orange Grove Lofts,1546 SOUTH ORANGE GROVE AVENUE LOS ANGELES CA 90019,developer,Category,Larian Development,most_recent_wins_canonicalization_review_required,high,low,2026-04-16,2,Larian Development,Larian Development,new_registry_entry,,true
fd375fa5-8c35-4cfa-9b92-db41add74df8,Crossroads Hollywood B4,1555 NORTH LAS PALMAS AVENUE LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
04cf01c9-c551-47f9-bfef-e48105db47e7,Echo 55,1655 ALLESANDRO STREET LOS ANGELES CA 90026,developer,Category,A.J. Khair Construction,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,A.J. Khair Construction,A.J. Khair Construction,new_registry_entry,,true
ede6b345-de51-440b-a859-7d4f1fc8340a,Residency at the Entrepreneur,1657 NORTH WESTERN AVENUE LOS ANGELES CA 90027,developer,Category,Greystone Housing Impact Investors LP,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,Greystone Housing Impact Investors LP,Greystone Housing Impact Investors LP,new_registry_entry,,true
a058fe91-30bf-4add-8461-58cb72109d69,,1708 WALL STREET LOS ANGELES CA 90015,developer,Category,Garwood Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Garwood Development,Garwood Development,new_registry_entry,,true
fa161e60-a7da-4411-aeb7-2dd3ee358e0b,,1715 WALL STREET LOS ANGELES CA 90015,developer,Category,Garwood Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Garwood Development,Garwood Development,new_registry_entry,,true
b9774afa-4bba-44db-b68d-009697277fa7,,1755 CANYON DRIVE LOS ANGELES CA 90028,developer,Category,Advanced Construction Tech,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Advanced Construction Tech,Advanced Construction Tech,new_registry_entry,,true
a0a84938-f561-49fe-a345-6066e86fe8eb,,1769 NORTH SYCAMORE AVENUE LOS ANGELES CA 90028,developer,Category,The Roberts Companies,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,The Roberts Companies,The Roberts Companies,new_registry_entry,,true
47d50af0-c699-4c30-965d-1b1bba5e6259,,1810 WEST MONTROSE STREET LOS ANGELES CA 90026,developer,Category,4D Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,4D Development,4D Development,new_registry_entry,,true
22628add-53ed-4768-9fc1-bce13c636713,,182 SOUTH VIRGIL AVENUE LOS ANGELES CA 90004,developer,Category,FMB Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,FMB Development,FMB Development,new_registry_entry,,true
84db435f-86b0-4e08-b63f-259bf6a9b30c,Xola,2141 EAST CESAR E CHAVEZ AVENUE LOS ANGELES CA 90033,developer,Category,"Toledo Capital Development, LLC",most_recent_wins_canonicalization_review_required,low,low,2024-11-01,1,"Toledo Capital Development, LLC","Toledo Capital Development, LLC",new_registry_entry,,true
ddc7245f-d106-4ca9-9e1c-fc0c2d3c3b53,The Chelsea,218 WEST 5TH STREET LOS ANGELES CA 90013,developer,Category,Nick Hadim Group of Companies,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Nick Hadim Group of Companies,Nick Hadim Group of Companies,new_registry_entry,,true
c1db5c1c-b06e-458b-acef-5076bdda1f72,,2239 AMHERST AVENUE LOS ANGELES CA 90064,developer,Category,Terra Capital Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Terra Capital Development,Terra Capital Development,new_registry_entry,,true
dbda14ce-4d34-4b70-9500-4b83e21d70b6,Haven on Amherst,2245 AMHERST AVENUE LOS ANGELES CA 90064,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,HVN Development,HVN Development,new_registry_entry,,true
97e54e43-1b43-434a-853d-83cc1143126d,,2310 OCEAN VIEW AVENUE LOS ANGELES CA 90057,developer,Category,CP3 Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,CP3 Development,CP3 Development,new_registry_entry,,true
2759d9ff-0fea-438d-a550-65c16935c5d8,,2524 EAST CESAR E CHAVEZ AVENUE LOS ANGELES CA 90033,developer,Category,Abode Communities,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,Abode Communities,Abode Communities,new_registry_entry,,true
6a14fdc0-fc18-453b-8b57-34043dfd4fcf,,259 WEST 85TH STREET LOS ANGELES CA 90003,developer,Category,RMG Housing,most_recent_wins_canonicalization_review_required,low,low,2026-04-07,3,RMG Housing,RMG Housing,new_registry_entry,,true
4dd5fbed-37b8-493c-a389-667c1d6cd98d,3000 Wilshire,3000 WILSHIRE BOULEVARD LOS ANGELES CA 90010,developer,Category,Jamison Properties,most_recent_wins_canonicalized,high,low,2026-04-16,2,"Jamison Services, Inc.",Jamison Properties,exact_alias,,false
efafad9b-7807-4539-bbce-624f67984180,Peak Plaza Apartments,316 EAST WASHINGTON BOULEVARD LOS ANGELES CA 90015,developer,Category,Hollywood Community Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,4,Hollywood Community Housing Corporation,Hollywood Community Housing Corporation,new_registry_entry,,true
2bbf0f53-8773-4011-b92f-10d60655bed5,Voltaire Villas,320 JUANITA AVENUE LOS ANGELES CA 90004,developer,Category,The Pacific Companies,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,The Pacific Companies,The Pacific Companies,new_registry_entry,,true
7f416362-070b-4253-8345-e10635fdfddd,5th and Hill,333 WEST 5TH STREET LOS ANGELES CA 90013,developer,Category,JMF Development LLC,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,JMF Development LLC,JMF Development LLC,new_registry_entry,,true
c5cb2472-ac4b-4618-8327-8e5b323b867c,,3455 WEST SLAUSON AVENUE LOS ANGELES CA 90043,developer,Category,RMG Housing,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,8,RMG Housing,RMG Housing,new_registry_entry,,true
0b41930c-d2cd-4125-b515-716286a8a5d0,Alma Apartments,3524 EAST 1ST STREET LOS ANGELES CA 90063,developer,Category,Wakeland Housing and Development Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Wakeland Housing and Development Corporation,Wakeland Housing and Development Corporation,new_registry_entry,,true
f4f8326f-9cdd-483b-8c8e-0b34b6ff04ef,,3602-3604 SOUTH CRAWFORD STREET LOS ANGELES CA 90011,developer,Category,Logos Faith Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Logos Faith Development,Logos Faith Development,new_registry_entry,,true
dfc48bef-5931-442e-b664-2ebc516901d1,Crenshaw Crossing,3606 WEST EXPOSITIONS BOULEVARD LOS ANGELES CA 90016,developer,Category,Watt Companies Inc,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Watt Companies Inc,Watt Companies Inc,new_registry_entry,,true
c9be7100-c716-4ff3-9e95-7e8f56128500,,3608 SOUTH CENTINELA AVENUE LOS ANGELES CA 90066,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,HVN Development,HVN Development,new_registry_entry,,true
75f161d5-b2e9-4814-98da-2c782d41273f,,3755 SANTA ROSALIA DRIVE LOS ANGELES CA 90008,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
16bb86a4-90aa-4d88-addd-4be9292a4f92,Beverly Plaza,400 SOUTH SAN VICENTE BOULEVARD LOS ANGELES CA 90048,developer,Category,The Abraham Companies,most_recent_wins_canonicalization_review_required,high,low,2026-04-16,13,The Abraham Companies,The Abraham Companies,new_registry_entry,,true
01615315-905e-48ed-a05e-bb77b19d487a,,4020 MARLTON AVENUE LOS ANGELES CA 90008,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
f3a83407-affe-4ba8-b151-d25c6d1e2a27,Eagle Rock 17,4037 EAGLE ROCK BOULEVARD LOS ANGELES CA 90065,developer,Category,P Joseph Development,most_recent_wins_canonicalization_review_required,low,low,2025-04-01,1,P Joseph Development,P Joseph Development,new_registry_entry,,true
e23ba01c-70ec-4466-b8c1-53a31999e1a5,Main Tower,433 SOUTH MAIN STREET LOS ANGELES CA 90013,developer,Category,System Property Development Company Inc,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,System Property Development Company Inc,System Property Development Company Inc,new_registry_entry,,true
7c19d98a-b735-4815-9ddc-6e5a5d0de640,Rosa's Place,501 EAST 5TH STREET LOS ANGELES CA 90013,developer,Category,"Daylight Community Development, LLC",most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,"Daylight Community Development, LLC","Daylight Community Development, LLC",new_registry_entry,,true
ea3451b1-75a8-4537-ac9a-200969c453dc,,511 NORTH HOOVER STREET LOS ANGELES CA 90004,developer,Category,Category Company,most_recent_wins_canonicalized,medium,low,2026-04-16,1,Category Company,Category Company,ignored_registry_entry,,false
669633ba-5a5c-4eaf-be45-fb313e0fb912,,525-541 NORTH WESTERN AVENUE LOS ANGELES CA 90004,developer,Category,Affordable Housing CDC Inc.,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Affordable Housing CDC Inc.,Affordable Housing CDC Inc.,new_registry_entry,,true
0695186c-1e91-4b95-bb65-1d5af664bb45,Terrace Block,550 SHATTO PLACE LOS ANGELES CA 90020,developer,Category,Forme Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Forme Development,Forme Development,new_registry_entry,,true
81838bf4-cb2b-4d62-bc1a-7bf1c11f4d81,Residency at Sky Village,5645 FERNWOOD AVENUE LOS ANGELES CA 90028,developer,Category,"Kingdom Development, Inc.",most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,"Kingdom Development, Inc.","Kingdom Development, Inc.",new_registry_entry,,true
eafa5530-cf34-4a13-a5a6-9f13f689c587,,5655 LEXINGTON AVENUE LOS ANGELES CA 90038,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,HVN Development,HVN Development,new_registry_entry,,true
c44d8d4c-512b-45cf-8ab1-eae3aecf0120,Brynhurst,6018 BRYNHURST AVENUE LOS ANGELES CA 90043,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,HVN Development,HVN Development,new_registry_entry,,true
acd3ab80-f2d7-40d2-a925-ccf8715a226e,603 Mariposa,603 SOUTH MARIPOSA AVENUE LOS ANGELES CA 90005,developer,Category,STS Construction,most_recent_wins_canonicalization_review_required,high,low,2026-04-16,2,STS Construction,STS Construction,new_registry_entry,,true
262e6f61-9f00-4d01-a457-751906419835,The Alvidrez,609-623 EAST 5TH STREET LOS ANGELES CA 90013,developer,Category,Skid Row Housing Trust,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Skid Row Housing Trust,Skid Row Housing Trust,new_registry_entry,,true
8bec4e0c-0f10-431e-9a04-20d908f85a97,Sepulveda Heights,6531 SOUTH SEPULVEDA BOULEVARD LOS ANGELES CA 90045,developer,Category,"American Family Housing, Inc.",most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,"American Family Housing, Inc.","American Family Housing, Inc.",new_registry_entry,,true
2157a442-fdd7-4549-a6cd-b075c7c95e60,Crossroads Hollywood C2,6665 WEST SUNSET BOULEVARD LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
35ea5234-cbfb-4a46-9e55-75a7afc1c3cd,Crossroads Hollywood B3,6665-6713 WEST SUNSET BOULEVARD LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
d6b442b5-c6f9-4924-9986-73a2d6dcd42d,Crossroads Hollywood D1,6675 SELMA AVENUE LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
4b33492d-2d8e-4465-92dc-1514c09a25b3,668 Coronado,668 SOUTH CORONADO STREET LOS ANGELES CA 90057,developer,Category,Donaldson + Partners,most_recent_wins_canonicalization_review_required,high,low,2026-04-10,4,Donaldson + Partners,Donaldson + Partners,new_registry_entry,,true
e48ee80c-7a31-4dad-be0d-327f61a99f92,Crossroads Hollywood Hotel,6700-6760 SELMA AVENUE LOS ANGELES CA 90028,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
3b90dd77-1189-4897-921a-03fd049a4a83,,6766 HAWTHORN AVENUE LOS ANGELES CA 90028,developer,Category,STS Construction,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,STS Construction,STS Construction,new_registry_entry,,true
9d0b54c9-1836-4fbe-afed-1696cc78aef9,MacArthur Park Metro Apartments,678 SOUTH ALVARADO STREET LOS ANGELES CA 90057,developer,Category,McCormack Baron West Coast Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,McCormack Baron West Coast Development,McCormack Baron West Coast Development,new_registry_entry,,true
56e43e92-1bb8-4dd4-87f8-773886e91c4a,,684 SOUTH NEW HAMPSHIRE AVENUE LOS ANGELES CA 90005,developer,Category,Harridge Development Group,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Harridge Development Group,Harridge Development Group,new_registry_entry,,true
66aee360-79b1-446a-acc1-4499520188b7,,700 NORTH VIRGIL AVENUE LOS ANGELES CA 90029,developer,Category,"Continental Development Group, LLC",most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,"Continental Development Group, LLC","Continental Development Group, LLC",new_registry_entry,,true
75f904de-6c7e-4376-8ad3-2d8f7a170d72,Macro at Echo Park,707 NORTH ALVARADO STREET LOS ANGELES CA 90026,developer,Category,SRO Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,SRO Housing Corporation,SRO Housing Corporation,new_registry_entry,,true
3c31ccc5-e53b-4ef8-8c39-aa5f8c95ba10,Alvarado Kent,707-721 NORTH ALVARADO STREET LOS ANGELES CA 90026,developer,Category,SRO Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,SRO Housing Corporation,SRO Housing Corporation,new_registry_entry,,true
7bf2192d-2f3d-4e84-91bd-deb8332e4de3,New High Village Senior Housing,725 NORTH SPRING STREET LOS ANGELES CA 90012,developer,Category,LINC Housing Corporation,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,LINC Housing Corporation,LINC Housing Corporation,new_registry_entry,,true
6d127255-cb33-4eda-a14f-982130fe2d38,,7811 SOUTH WESTERN AVENUE LOS ANGELES CA 90047,developer,Category,Home At Last Community Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Home At Last Community Development,Home At Last Community Development,new_registry_entry,,true
e943ca19-8c43-40e3-a63b-aba6d6830ba4,,7924 SOUTH WESTERN AVENUE LOS ANGELES CA 90047,developer,Category,Logos Faith Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-08,7,Logos Faith Development,Logos Faith Development,new_registry_entry,,true
4ab4a81c-e3b2-488b-ac68-581895af67e6,The Leonard on Beverly,8070 WEST BEVERLY ROAD LOS ANGELES CA 90048,developer,Category,Willis Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,Willis Development,Willis Development,new_registry_entry,,true
ab0822a2-db60-442a-af32-7b4aa09701e5,,8251-8271 MELROSE AVENUE LOS ANGELES CA 90046,developer,Category,4D Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,4D Development,4D Development,new_registry_entry,,true
82d34a4c-8ba0-4b49-8140-0e12cc25b359,St Andrews,832 SOUTH ST ANDREWS PLACE LOS ANGELES CA 90005,developer,Category,FMB Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-01,1,FMB Development,FMB Development,new_registry_entry,,true
720d9077-6756-44d2-b83d-06f8313e17c3,,836 WEST 42ND PLACE LOS ANGELES CA 90037,developer,Category,Jiliang Construction Inc,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Jiliang Construction Inc,Jiliang Construction Inc,new_registry_entry,,true
e965ca44-75e4-4005-bee0-f68fb89cf016,,8911 RAMSGATE AVENUE LOS ANGELES CA 90045,developer,Category,HVN Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,HVN Development,HVN Development,new_registry_entry,,true
bdc559cc-79c0-4812-b9a2-5dee051d10dc,,901 LEVERING AVENUE LOS ANGELES CA 90024,developer,Category,UCLA Housing & Hospitality,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,UCLA Housing & Hospitality,UCLA Housing & Hospitality,new_registry_entry,,true
4771e931-598b-429b-bb83-5fcb975d7680,Everett,950 NORTH EVERETT STREET LOS ANGELES CA 90026,developer,Category,Rockport Development Inc,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Rockport Development Inc,Rockport Development Inc,new_registry_entry,,true
4dc865a9-3d6f-4510-9c60-18c77bd482be,MacArthur Park-Area Hotel,960 MENLO AVENUE LOS ANGELES CA 90006,developer,Category,JT Construction Company,most_recent_wins_canonicalization_review_required,low,low,2024-10-01,1,JT Construction Company,JT Construction Company,new_registry_entry,,true
970a53f3-3b46-4fe2-a246-7d8bbbd89d5f,Holy Trinity Apartments,9704 SOUTH BROADWAY LOS ANGELES CA 90003,developer,Category,Logos Faith Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Logos Faith Development,Logos Faith Development,new_registry_entry,,true
b460a3ab-8e1c-4792-a88d-25f7514914bc,Courtyard By Marriott Los Angeles USC Area,NWQ WEST VERMONT 37TH AVE ST LOS ANGELES CA 90007,developer,Category,Orion Housing,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,1,Orion Housing,Orion Housing,new_registry_entry,,true
3a521968-504f-40b1-b6fe-2eb2c141d431,"Los Angeles, Autograph Collection",NWQ WILSHIRE BOULEVARD LOS ANGELES CA 90005,developer,Category,JL Real Estate Development,most_recent_wins_canonicalization_review_required,medium,low,2026-04-16,2,JL Real Estate Development,JL Real Estate Development,new_registry_entry,,true
