decision,notes,project_id,project_name,canonical_address,field,current_value,resolved_value,rule_applied,resolution_confidence,project_confidence,delta_shape,last_evidence_date,evidence_count,supporting_evidence_count,evidence_ids,winning_source_type,winning_source_tier,winning_evidence_date,winning_collected_at,winning_source_record_id,delta_signed,delta_abs,winning_observed_value
,,1d75e45f-07c5-4a8d-bab5-a80d3de5c611,The City Market of Los Angeles Retail,1057 SOUTH SAN PEDRO STREET LOS ANGELES CA 90015,total_units,293,121,most_recent_wins,medium,low,value_changed,2026-04-16,6,1,"[""c2ee8187-bafd-4a57-85e1-d6f53fd5c5ad""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,9267996,-172,172,121
,,ebe5dc62-7b98-4125-ade0-5db31baea092,3800 West 6th Street,3800 WEST 6TH STREET LOS ANGELES CA 90020,total_units,219,80,most_recent_wins,medium,low,value_changed,2026-04-16,4,1,"[""f58841b9-bd9b-46db-af4b-b55d8254ed37""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10599630,-139,139,80
,,14f0e74b-70ac-4040-a056-935d140bd745,730 Vermont,730 SOUTH VERMONT AVENUE LOS ANGELES CA 90005,total_units,80,210,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""67379a39-60a9-4ea4-9845-d9c626a13a56""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,12789096,130,130,210
,,0726d5f5-0796-48ae-8157-45bbf91061be,Maru Apartments,549 SOUTH HARVARD BOULEVARD LOS ANGELES CA 90020,total_units,150,44,most_recent_wins,medium,low,value_changed,2026-04-16,2,1,"[""b3349f54-f7da-44a8-a1eb-e49a8239dffc""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10163624,-106,106,44
,,37a03cb3-5bf3-4665-a2f0-31db3c5a0b20,350 S Alexandria Ave,350 SOUTH ALEXANDRIA AVENUE LOS ANGELES CA 90020,total_units,152,82,most_recent_wins,high,low,value_changed,2026-04-16,3,1,"[""1b745abc-61ca-450f-ad64-0a87f270f3cf""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,11144146,-70,70,82
,,68e68d81-5221-46e4-b65e-bb2db2b1747c,7951 Beverly Blvd,7951 BEVERLY BOULEVARD LOS ANGELES CA 90048,total_units,205,135,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""1640231b-69da-4815-98b5-44d0254bf761""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10997109,-70,70,135
,,fd375fa5-8c35-4cfa-9b92-db41add74df8,Crossroads Hollywood B4,1555 NORTH LAS PALMAS AVENUE LOS ANGELES CA 90028,total_units,123,190,most_recent_wins,medium,low,value_changed,2026-04-16,2,1,"[""62a32d12-2485-4f12-980d-6acde4ee2847""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,9849236,67,67,190
,,b785d67a-86a2-4c8c-b784-e76c600ca47c,Franklin & Cahuenga,1830 NORTH CAHUENGA BOULEVARD LOS ANGELES CA 90028,total_units,199,244,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""ea2a2610-25c6-410a-808d-e49bbfce88c3""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,15403546,45,45,244
,,4ecedcd6-9636-4fe8-bcdc-76805d55950f,Hi Point,1532 HI POINT STREET LOS ANGELES CA 90035,total_units,50,9,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""75aaee8d-584a-44e6-b26d-6914bd38c3e1""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10907440,-41,41,9
,,48e0731d-3049-402f-8a7a-8f3b64fda7af,3641 Motor Ave,3641 MOTOR AVENUE LOS ANGELES CA 90034,total_units,30,63,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""fa0f363d-4821-4c8c-9ace-861ce8b22d4c""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,11088357,33,33,63
,,6948db7e-b3b7-4c0f-b2ff-aa93cc881de0,Melrose Crossing,7000 WEST MELROSE AVENUE LOS ANGELES CA 90036,total_units,63,40,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""4c871a5c-3595-4dc7-ba2b-aefa4fd8b4ac""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,9779081,-23,23,40
,,4dd5fbed-37b8-493c-a389-667c1d6cd98d,3000 Wilshire,3000 WILSHIRE BOULEVARD LOS ANGELES CA 90010,total_units,166,188,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""00e642f6-85aa-43f0-a487-2489c236b8a6""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,13792753,22,22,188
,,a12ea40d-3982-45b3-a470-52f4255ce671,The Plaza Apartments,5879 WEST PICO BOULEVARD LOS ANGELES CA 90019,total_units,72,50,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""9b5ec67e-0eae-4045-8eca-e56e6f878294""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,21453931,-22,22,50
,,8d348d00-9be1-426f-950f-90110f3fd0a2,9800 National Boulevard,9800 NATIONAL BOULEVARD LOS ANGELES CA 90034,total_units,43,65,most_recent_wins,high,low,value_changed,2026-02-01,2,1,"[""18c24de2-8fc7-46cf-82e4-edcd8045ffcc""]",costar,3,2026-02-01,2026-04-16T04:19:10.855014+00:00,21140513,22,22,65
,,f88d7cdf-ec22-4215-a1fc-8e487bb78637,Bundy Expo,2201-2319 SOUTH BUNDY DRIVE LOS ANGELES CA 90064,total_units,601,621,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""9f5ecb86-9534-44b5-87f0-65a47ad70f70""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,12509258,20,20,621
,,5ea485e5-7b06-4292-a89c-c5c95b887852,Edinburgh Apartments,806 NORTH EDINBURGH AVENUE LOS ANGELES CA 90046,total_units,20,35,most_recent_wins,high,low,value_changed,2026-04-16,11,1,"[""ff5029df-b460-4011-b423-ea694bcdad15""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,21941613,15,15,35
,,e49bd069-a6b4-486c-8aac-d71857105224,NOW,11660-11674 SANTA MONICA BOULEVARD LOS ANGELES CA 90025,total_units,180,166,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""1ad1d789-7e51-4a9f-9c13-f78704ad332d""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10918031,-14,14,166
,,333cd944-9cdb-4dbc-92dc-a85ddfb0eedf,Walker,3550 WILSHIRE BOULEVARD LOS ANGELES CA 90010,total_units,507,495,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""6c3aaef5-ba78-4d0a-804f-39f69a669123""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,21229187,-12,12,495
,,bd798e34-6ad0-4b55-b560-f8baa5c98403,5843 W Pico Blvd,5843 WEST PICO BOULEVARD LOS ANGELES CA 90019,total_units,48,40,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""c8b9e850-44ea-4095-98ad-5ebd478af671""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,11603688,-8,8,40
,,10a42f38-431d-42ce-be6f-97a392182f63,715 S Mariposa St,715 SOUTH MARIPOSA STREET LOS ANGELES CA 90005,total_units,44,38,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""5796659a-9b6e-4d26-856d-8c6f2c601b66""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10615289,-6,6,38
,,e93d889d-2058-4214-8c26-f75f79711b22,5430 W Virginia Ave,5430 WEST VIRGINIA AVENUE LOS ANGELES CA 90029,total_units,60,65,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""d15fae96-0a3c-4448-82f0-b4f931ca5094""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,11062871,5,5,65
,,12099ae4-a746-48b7-b150-67e800bd36be,Tower Flats,2412 SOUTH FEDERAL AVENUE LOS ANGELES CA 90064,total_units,36,40,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""a35246ed-dbe4-4177-9ae4-3380ad959e7e""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10885057,4,4,40
,,83825b14-194b-4c06-a6cb-76a33ba9b809,St Andrews Apartment Villas,1310 SOUTH ST ANDREWS PLACE LOS ANGELES CA 90019,total_units,86,88,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""95cc19a2-c338-4f97-bdb9-469f44b2f961""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10985880,2,2,88
,,6fb0cbe7-ba73-42d5-bf46-c93c54c1c0be,1749 N Las Palmas,1749 NORTH LAS PALMAS AVENUE LOS ANGELES CA 90028,total_units,68,70,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""71df74f6-ac4e-40b9-8c05-66aca9a655a2""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10342690,2,2,70
,,6280b425-5d10-4a91-a4fb-088ae7f0f391,Pico & Manning,10615 WEST PICO BOULEVARD LOS ANGELES CA 90064,total_units,67,66,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""e24b10c9-5a94-4fa4-bab9-01ce5e6868ef""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,21425533,-1,1,66
,,018f5978-a483-498b-9638-91ca8c00005d,Central Plaza,3440-3470 WILSHIRE BOULEVARD LOS ANGELES CA 90010,total_units,640,641,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""0366dece-ae9c-4759-9a4e-c34b1a6bcca7""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10120215,1,1,641
,,22680410-f78b-4d88-b6a2-0a9f576550e7,6007 Sunset Blvd,6007 SUNSET BOULEVARD LOS ANGELES CA 90028,total_units,109,110,most_recent_wins,high,low,value_changed,2026-04-16,2,1,"[""ab88bf77-0f80-4d10-8561-4ba6d809a4db""]",costar,3,2026-04-16,2026-04-16T04:19:10.855014+00:00,10219477,1,1,110
